State;Up;Down;Left;Right;Stay
1|1|1|1000|0|-1;-157.8116;77.84274;28.58648;-13.79125;-162.5618
1|1|1|0000|0|-1;-412.0659;41.71877;35.46512;-560.6826;-415.0102
1|0|1|1000|0|-1;-429.2216;57.90135;34.67464;-316.609;-566.1952
1|0|0|1000|0|-1;-4342.603;-873.9864;-883.3185;-5183.37;-5081.437
0|0|0|1000|1|0;-500;0;0;0;0
-1|-1|1|0000|1|0;-40.16978;-766.8251;-118.9883;76.91166;-156.9238
-1|-1|1|0000|0|-1;-185.1052;-426.2157;-190.9822;-185.6267;-813.2218
-1|-1|1|1000|0|-1;-532.8735;-575.3609;-333.888;-302.4129;-474.8368
-1|-1|0|1000|0|-1;-982.9954;-3810.701;-4436.96;-917.3457;-987.2841
-1|0|0|1000|0|-1;-4702.885;-876.0281;-5732.905;-884.6104;-5126.653
0|0|0|1000|0|-1;-1980;-1500;-1490;-1500;-1097.951
0|-1|0|0000|0|1;-884.4145;-5458.637;-884.4412;-884.4507;-7041.528
0|0|0|0000|0|1;-2955;-2695;-3825.4;-2945.3;-2597.45
1|1|2|0000|0|1;143.0917;163.7192;164.0494;148.7951;-30.79544
1|1|2|0010|0|1;115.0611;123.9195;-60.7202;95.74661;-64.70601
0|1|2|0010|0|1;2.412088;134.4798;-74.96455;153.9217;-81.79788
0|1|1|0010|0|1;-925.6666;32.89172;-490.3188;35.79867;-208.2139
-1|1|1|0000|0|1;-157.6554;0.5708419;-231.9157;24.56532;-390.2813
0|1|1|0000|0|1;-447.0506;4.857619;6.999939;-136.767;-396.3625
0|1|0|0000|0|1;-4597.208;-885.6985;-883.6882;-885.7014;-5122.14
0|0|0|0000|0|-1;-1800;-2470;-1980;-2079.5;-1500
1|-1|2|1000|0|-1;-87.70354;64.36233;72.45604;67.82449;-284.3679
1|-1|2|0000|0|1;152.9632;79.75603;161.8375;56.9851;-60.15867
1|-1|1|1000|0|-1;-388.3665;-242.9769;-78.87856;-354.7162;-659.3134
1|-1|1|0000|0|1;60.14378;-284.0217;59.0086;-603.7474;-167.8971
1|-1|0|1000|0|-1;-977.6267;-1197.616;-878.5809;-2549.402;-985.751
1|0|0|0000|1|0;-875.6716;-881.7895;-881.7911;-4946.815;-2825.254
0|0|0|0000|-1|0;0;0;0;0;0
1|1|2|0000|1|0;137.4471;170.2777;180.7967;152.742;-39.32894
1|1|2|0000|-1|0;63.71705;163.6859;166.9865;138.303;-68.15359
1|0|1|0000|-1|0;44.52807;79.17713;79.36595;-76.4366;-191.3951
1|0|0|0000|-1|0;-861.9313;-861.9607;-862.0428;-3602.531;-1897.418
0|0|0|0000|1|0;0;0;0;0;0
-1|-1|2|0001|0|1;120.1445;90.04955;102.1069;-82.36806;-82.46349
0|-1|2|0001|0|1;122.678;-19.07919;161.4536;-65.80815;-100.2959
0|-1|1|0001|0|1;19.08242;-764.8279;81.26953;-405.8959;-688.267
0|-1|1|0000|0|1;35.54989;-435.6229;70.93339;-26.58947;-301.6111
0|-1|0|0001|0|1;-882.3788;-4749.258;-882.0631;-3936.562;-1283.133
0|0|0|0001|0|1;0;0;0;0;0
0|1|2|0000|0|1;44.55486;164.0447;156.8781;145.9192;-113.5413
0|1|1|0100|0|1;-254.8839;-834.1635;-245.8017;-247.9245;-558.9109
0|1|0|0010|0|1;-4964.199;-885.4297;-3204.392;-883.5662;-2893.159
0|1|0|0100|0|1;-7256.972;-2482.387;-884.443;-884.4708;-2606.975
-1|1|2|0001|0|1;-69.1817;98.84181;101.0979;-65.6358;-69.48738
-1|1|2|0001|0|-1;40.06541;108.1133;73.14783;-122.2205;-121.355
-1|1|2|0000|0|-1;29.40676;161.8792;97.03554;144.8656;-67.61346
-1|1|2|1000|0|-1;-62.24116;159.3583;128.0361;155.7013;-62.68913
-1|1|2|1000|-1|0;-71.21149;105.5478;113.6631;156.6416;-73.25664
-1|1|1|1000|1|0;-251.1098;-34.84061;-554.0498;38.80186;-430.0917
-1|1|1|1000|-1|0;-147.6996;-22.08599;-110.328;70.82327;-109.858
-1|1|1|1000|0|-1;-262.5788;68.83097;-453.8355;45.94753;-285.1305
-1|1|1|0000|0|-1;-366.2398;46.58504;-740.7009;25.24406;-343.2123
0|0|0|1000|-1|0;0;0;-1500;0;0
-1|1|2|0100|0|1;105.0516;-84.34157;83.4543;113.7427;-96.29493
-1|1|1|0100|0|1;-265.3726;-314.1648;-842.7338;-262.9331;-650.3177
-1|1|0|0100|0|1;-3237.205;-970.0883;-4314.194;-873.6364;-946.0342
-1|0|0|0100|0|1;-885.5733;-4550.033;-5141.553;-885.5819;-1882.238
-1|-1|0|0000|0|1;-871.6317;-3923.983;-3548.546;-871.3447;-940.9147
1|1|0|0000|0|-1;-3798.448;-839.158;-862.692;-3036.928;-939.73
1|0|0|0000|0|-1;-883.1154;-881.0562;-883.1135;-6274.792;-5453.361
1|-1|2|1010|0|-1;-153.0159;28.75384;-179.5494;28.47114;-191.1476
1|-1|2|0010|0|-1;70.02169;66.65025;-117.181;66.95554;-115.4603
0|-1|2|1000|0|-1;-144.4212;67.84693;63.26349;51.73121;-144.9315
0|-1|2|1010|0|-1;-275.1062;-1.419864;-254.7835;75.29837;-289.713
0|-1|1|1010|0|-1;-582.4396;-368.2151;-456.895;-219.2037;-431.0335
-1|-1|0|0000|0|-1;-892.078;-2412.581;-4808.879;-911.3719;-969.0958
1|1|2|0000|0|-1;132.8322;179.0983;171.0086;147.7694;-72.81039
0|1|0|0000|0|-1;-6148.171;-884.9225;-883.116;-884.8054;-6331.526
-1|1|1|1001|0|-1;-106.7811;14.844;18.61171;-165.1296;-133.9038
-1|1|1|0001|0|-1;-375.8322;-123.8918;-466.1206;-352.8326;-495.2126
-1|0|0|0000|0|-1;-885.509;-882.5673;-6148.737;-885.4896;-4240.605
0|-1|1|0100|0|1;76.91321;-203.314;54.32957;123.4581;-117.1741
1|-1|1|0100|0|1;86.10059;-199.378;67.3674;-776.775;-173.0135
0|-1|0|0100|0|1;-262.6894;-343.7078;-568.2319;-571.463;-340.0074
-1|-1|0|0100|0|1;-805.9391;-737.6585;-2124.186;-737.6903;-739.9986
-1|-1|1|0000|0|1;-24.26881;-41.45833;-668.4827;46.79899;-198.3991
0|-1|0|0000|0|-1;-885.1934;-3450.417;-880.1957;-885.8615;-5616.297
-1|1|2|0000|0|1;139.8327;150.6894;70.40481;141.2885;-85.35401
-1|1|2|0010|0|1;113.7699;161.2259;-110.4558;144.4588;-61.3618
-1|1|2|0100|1|0;0.9015837;-97.18871;22.47608;127.9487;-124.0193
0|1|2|1000|1|0;-96.85455;107.2136;32.40617;56.84247;-51.07219
1|1|2|0001|-1|0;105.9681;140.2271;171.7839;-48.03487;-95.67304
1|1|1|1001|0|-1;-141.2118;50.79171;79.65422;-141.7372;-136.4797
1|1|1|0001|-1|0;25.953;87.8929;97.85316;-114.3868;-217.1699
1|1|1|0000|1|0;-520.6926;-197.5073;79.77137;-800.6788;-214.3212
1|1|1|0000|-1|0;-269.8658;81.22215;88.34055;-156.7922;-159.9715
1|-1|1|0000|-1|0;-24.64605;-654.7338;110.2073;-582.6975;-179.7308
0|-1|0|1001|0|-1;-4774.863;-4735.826;-882.4122;-4669.365;-2071.683
0|0|0|1001|0|-1;0;0;0;0;0
-1|1|2|0000|-1|0;123.5857;159.3344;124.373;118.9488;-96.35582
-1|1|1|0000|-1|0;-300.1619;104.1377;-363.2156;-10.11203;-147.8837
1|1|1|0000|0|1;-264.162;-6.615743;4.741189;-354.7394;-332.8527
-1|1|0|0000|1|0;-3901.427;-859.4462;-4263.222;-804.025;-929.6626
-1|0|1|0000|0|-1;-173.0338;48.27922;-857.8879;34.39686;-300.4942
1|1|2|0100|0|1;118.5002;-81.5388;137.4512;122.4738;-57.21185
1|0|2|0000|0|1;163.7191;163.8995;163.7673;40.58398;-75.81216
1|0|1|0000|0|1;42.55013;20.04435;21.57497;-872.6052;-759.2802
1|0|0|0000|0|1;-882.8743;-883.1641;-883.1637;-6764.935;-7225.545
1|1|2|1000|0|-1;-111.7843;174.582;174.2692;141.7498;-51.95959
1|1|1|0010|0|1;-720.8216;-133.3413;-841.221;-145.3046;-415.8983
1|1|1|0011|0|1;-450.1747;-50.19978;-272.9126;-621.2195;-422.1311
1|0|0|0010|0|1;-886.6548;-886.6289;-4089.683;-7209.889;-4045.815
0|-1|0|0010|0|1;-884.8165;-5012.594;-1703.639;-884.6827;-2076.51
0|0|0|0010|0|1;-635;-500;-1000;-1444.6;0
1|0|1|0000|0|-1;-106.1359;45.33894;20.70663;-394.9776;-409.1724
1|-1|0|0000|0|-1;-878.6219;-2452.607;-878.7143;-3879.297;-878.7193
-1|1|2|1100|1|0;-73.30198;-31.41294;25.37577;157.3639;-33.46717
-1|1|1|0010|0|-1;-243.5654;57.5857;-187.2235;50.17187;-165.2229
-1|1|0|0000|0|1;-2502.888;-875.953;-4347.471;-872.817;-963.7718
1|-1|1|0000|1|0;94.96219;-212.8852;104.9913;-175.4621;-159.3761
-1|-1|2|1100|1|0;-137.2043;-124.7719;71.80453;66.79323;-131.2953
-1|-1|2|1000|1|0;-96.57307;44.60929;80.55251;104.6688;-90.0659
-1|-1|2|1000|0|-1;-106.1036;-19.09872;64.59967;92.42045;-111.855
-1|-1|1|1100|1|0;-168.4795;-153.363;-99.3962;-33.01413;-190.5634
-1|-1|1|0001|-1|0;-352.4137;-195.2639;-146.3196;-197.5961;-261.6734
-1|-1|1|1000|1|0;-507.7455;-22.41152;-244.5841;-11.03942;-147.0004
-1|0|1|0001|-1|0;-173.6337;-26.07813;-393.3097;-225.4881;-362.4245
-1|0|0|0000|-1|0;-843.6662;-843.8774;-2471.922;-843.7462;-4324.705
-1|0|0|0001|-1|0;-855.8232;-855.5873;-4632.237;-3775.465;-4003.389
0|-1|0|1000|1|0;-4996.014;-4998.08;-869.7477;-866.0492;-2732.517
0|0|0|0001|-1|0;0;0;0;0;0
1|-1|2|0100|1|0;142.1775;-62.45624;138.0323;76.28371;-65.86106
1|-1|2|1000|1|0;-96.20305;112.6854;123.9462;48.65693;-94.76685
1|-1|2|0001|0|1;133.8288;106.3155;140.9752;-116.4863;-78.1537
-1|-1|1|0100|1|0;53.81475;-226.2919;-3.838066;56.31803;-177.1192
0|-1|0|0100|1|0;44.39634;-377.626;-116.503;25.9197;-135.8356
1|-1|0|0100|0|1;-589.8062;-832.5964;-688.2061;-2745.619;-699.2115
1|-1|1|0110|0|1;43.36592;-160.3672;-128.9201;31.0083;-135.0432
1|0|1|0110|0|1;13.81231;-301.7707;-442.5955;-600.2378;-403.2076
1|0|0|0110|0|1;-886.3068;-4100.759;-4250.095;-5038.149;-3651.653
1|-1|0|0010|0|1;-886.4622;-2686.527;-966.1128;-5892.521;-972.8308
0|0|0|0110|0|1;-50;0;0;0;0
-1|-1|2|0000|0|-1;102.1898;101.8605;100.6007;101.8254;-75.06876
-1|-1|2|0001|0|-1;-6.397612;34.72222;42.14138;-124.8801;-152.571
-1|-1|2|1001|0|-1;-241.0724;-24.72801;-95.8596;-247.5007;-244.8258
-1|0|2|1001|0|-1;-130.1063;101.0808;53.31589;-114.7141;-126.2273
-1|0|2|0001|0|-1;87.16151;111.7079;84.79252;-131.1612;-145.1841
-1|0|2|0000|0|-1;115.3461;156.9007;115.89;135.3224;-87.76062
-1|0|2|0000|0|1;158.7841;147.8486;91.84252;120.7162;-86.90938
-1|0|2|0100|0|1;159.5797;-79.50243;56.57101;135.0971;-100.5589
-1|-1|2|0000|0|1;150.5152;150.578;64.38492;152.4633;-59.10748
1|-1|2|0000|0|-1;107.3606;107.3039;112.1318;106.8605;-80.05583
-1|-1|2|0000|1|0;155.1584;146.8152;152.7697;160.971;-45.99947
1|-1|2|0001|0|-1;151.8005;19.90437;118.2688;-95.93911;-85.93279
1|-1|1|0000|0|-1;-19.26227;-625.132;-19.74227;-757.5272;-647.3706
1|-1|0|0000|0|1;-856.9263;-1473.425;-874.1459;-1890.86;-972.9128
1|1|0|0001|-1|0;-2824.665;-538.2131;-536.1897;-536.8796;-537.6123
1|0|0|0001|-1|0;-56.046;-113.9818;54.81652;0;-178.9962
1|-1|1|1001|0|-1;-91.63764;-44.24738;-56.82901;-170.7147;-161.3327
1|-1|0|1001|0|-1;-175.5441;-166.1865;-148.8356;-150.7081;-217.8298
-1|1|2|1000|1|0;-79.72467;124.1497;82.50812;151.9935;-77.58202
-1|1|2|0000|1|0;92.55366;146.8764;95.91241;165.941;-67.37336
-1|0|1|0000|0|1;36.7022;-59.54746;-924.5934;33.22509;-414.077
-1|-1|0|0010|0|1;-824.7044;-5182.155;-824.0901;-843.1586;-824.2689
-1|1|2|0101|0|1;47.83569;-156.0431;43.7294;-104.5393;-91.94145
-1|0|2|0001|0|1;107.9266;78.90894;29.92678;-112.4251;-104.1176
1|1|0|0000|0|1;-6942.201;-873.5084;-873.4982;-6828.53;-969.2051
-1|1|0|0001|0|1;-1694.825;-892.4071;-1272.115;-984.0807;-983.45
1|1|1|0100|0|1;-399.7714;-430.808;-437.6994;-407.586;-549.5642
1|1|0|0100|0|1;-6683.419;-976.5929;-882.6328;-4816.717;-974.1116
0|0|0|0100|0|1;-1865.3;-549.5;-500;-500;-1500
1|1|2|0001|0|-1;130.35;156.7381;154.4564;-67.75977;-54.45731
1|0|0|0100|0|1;-881.5777;-3245.294;-881.5585;-2288.739;-3597.315
-1|-1|0|0001|0|1;-890.1872;-4217.901;-2682.871;-984.4984;-976.9068
-1|0|0|0001|0|1;-885.1322;-892.8502;-7192.032;-3219.239;-4513.548
-1|-1|2|0100|0|1;182.3379;-35.88178;136;170.268;-39.41828
-1|-1|2|0101|0|1;123.9021;-88.5757;0;-76.7219;-60
-1|-1|1|0101|0|1;62.74655;-77.86177;75.77543;-106.3182;-148.4016
-1|0|1|0100|0|1;50.89079;-468.1765;-639.0475;33.52205;-498.7809
-1|0|1|0101|0|1;-58.08494;-212.0979;-580.9702;-304.4294;-270.9317
-1|0|0|0101|0|1;-883.8843;-4588.486;-3788.254;-2447.028;-4667.997
0|0|0|0100|-1|0;0;-1000;0;0;0
-1|0|0|0000|0|1;-885.7664;-885.5232;-6963.974;-885.7491;-6927.448
-1|-1|0|0001|0|-1;-977.9975;-1672.166;-3677.927;-975.4622;-975.4687
1|1|0|0010|0|1;-1704.889;-904.869;-983.9865;-1816.575;-982.4628
1|1|2|0001|0|1;86.91687;146.8934;129.9755;-111.4746;-81.11974
1|1|1|0001|0|-1;-519.6566;58.54672;117.5841;-96.52639;-119.6896
0|1|1|0001|0|-1;-24.30345;69.30458;78.9255;-107.5629;-104.4069
0|1|1|0000|0|-1;14.08836;12.11955;24.34522;13.57639;-138.3372
-1|0|1|0001|0|-1;-343.2781;-105.0134;-272.1298;-506.091;-426.1338
-1|0|0|0001|0|-1;-883.7515;-883.0525;-5773.206;-4743.559;-2544.438
-1|1|0|0001|0|-1;-2577.165;-884.5659;-4578.412;-885.0916;-898.5226
0|0|0|0001|0|-1;0;0;0;0;0
1|1|1|0010|0|-1;-486.4026;-72.4402;-433.3461;-339.6913;-418.6657
1|1|0|1000|0|-1;-498.1272;-494.7441;-496.4758;-498.6092;-501.4388
-1|0|1|1000|0|-1;-509.6194;58.46088;-805.4116;3.408927;-413.674
-1|1|0|0000|0|-1;-1757.884;-871.1787;-4995.826;-871.1732;-942.7256
1|1|2|0011|0|1;2.955348;124.5041;-85.36696;-176.0004;-114.2382
1|0|2|0100|0|1;168.4296;-101.2592;141.4935;107.4529;-82.94109
0|-1|0|0001|0|-1;-880.8174;-4923.597;-880.8113;-3198.033;-1716.216
0|-1|1|1000|0|-1;-897.1174;-818.1602;-246.6255;-349.3666;-545.5013
-1|-1|2|0010|0|1;142.6682;142.0342;-112.8312;173.0656;-51.14133
0|-1|0|1000|0|-1;-2093.252;-4876.762;-885.377;-886.8441;-4546.47
0|1|1|0010|0|-1;8.316467;25.81007;-126.8563;93.24841;-103.7878
0|1|0|0010|0|-1;-5088.474;-885.5748;-4297.192;-885.3798;-4708.229
0|0|0|0010|0|-1;-1000;0;0;0;0
1|-1|2|1001|0|-1;-95.54527;88.57273;72.26607;-110.6236;-109.2943
1|-1|1|0001|0|-1;-43.31244;-297.4017;-116.3316;-132.2182;-213.8106
0|-1|1|1001|0|-1;-680.0216;-455.9413;-210.4767;-465.006;-371.6649
1|-1|2|0000|1|0;138.525;100.754;157.1079;117.2371;-88.86752
1|-1|2|0100|0|1;164.7078;-59.68759;158.8496;124.065;-51.16207
1|0|1|0100|0|1;99.32229;-316.7409;57.03036;-650.623;-117.1205
1|-1|0|0000|1|0;-860.7933;-4801.901;-867.3812;-3920.174;-911.5735
0|-1|0|0000|1|0;-874.7521;-6843.78;-876.4091;-876.4169;-4400.06
-1|0|1|1000|1|0;-228.6001;15.83016;-368.6919;43.41208;-320.7307
-1|0|0|1000|1|0;-2364.425;-854.7155;-4339.771;-854.7126;-1938.134
-1|1|0|0000|-1|0;-871.4514;-539.7204;-1204.046;-539.0125;-539.9082
-1|1|0|0001|-1|0;-3232.301;-485.6526;-2049.737;-486.2311;-494.6342
0|1|2|0100|0|1;96.0914;-162.2113;149.0148;86.65155;-202.8984
1|-1|2|0010|0|1;142.3903;86.36314;-75.73352;127.122;-71.62764
-1|1|1|0001|0|1;-456.4324;-71.22594;-330.1549;-718.7307;-759.4846
1|1|2|1001|0|-1;-50.80426;145.8928;170.2443;-54.85875;-89.06169
-1|-1|0|0000|1|0;-809.8484;-2905.69;-3040.316;-810.0457;-874.2172
0|1|2|1000|0|-1;-17.66602;65.63258;137.5126;101.5289;-37.81972
1|1|2|0110|0|1;65.73887;-131.9471;-147.4982;63.44838;-182.2069
0|1|2|0110|0|1;82.60126;-102.8174;-151.2924;120.5554;-111.6739
-1|1|0|1000|0|-1;-786.0524;-784.3318;-2291.998;-784.2099;-785.327
-1|0|2|1000|0|-1;-75.70171;157.3534;25.17357;142.2866;-82.90512
-1|1|2|0100|-1|0;14.44644;-231.7639;5.368812;124.3827;-125.4716
-1|0|0|1001|0|-1;-3824.944;-865.6362;-5675.53;-4390.711;-4186.845
0|-1|2|0000|0|1;131.9957;6.692706;154.5006;136.2698;-78.48691
0|-1|2|0100|0|1;157.3064;-58.0948;155.9096;156.1669;-62.42941
0|-1|2|0000|1|0;154.5952;123.4126;153.9292;157.302;-61.99621
1|1|2|0010|0|-1;27.57483;124.8427;-136.7325;92.6077;-150.6774
1|1|1|0001|0|1;-400.127;9.631892;-99.64997;-205.8699;-337.5102
0|0|0|0100|1|0;0;0;0;0;-1000
-1|1|1|0010|0|1;-260.7333;25.09056;-197.2351;-35.92302;-175.6945
-1|1|0|0010|0|1;-2956.647;-809.5212;-810.5697;-810.03;-810.9405
0|-1|1|0000|0|-1;-81.8928;-908.3176;-12.66384;-57.3828;-776.6082
-1|-1|0|1001|0|-1;-1023.002;-2277.543;-2891.962;-1022.577;-1021.539
1|1|2|0100|1|0;112.0032;-62.64237;156.8496;29.87725;-70.04224
1|-1|1|0100|1|0;100.8526;-78.61525;59.66756;24.35582;-87.94048
1|-1|1|0100|-1|0;89.17761;-153.7799;132.6093;-117.4949;-118.4816
0|-1|0|0100|-1|0;-38.02637;-40;26.90004;-341.699;-75.37283
0|-1|0|1000|-1|0;-3979.071;-4574.646;-863.1849;-863.3331;-3764.013
-1|-1|1|0100|0|1;58.72959;-365.7995;-565.0801;77.42178;-319.6657
-1|-1|1|0001|0|1;-22.82497;-183.5385;-482.9261;-700.9367;-292.2705
-1|0|1|0001|0|1;-135.6219;-306.4309;-151.4189;-308.9086;-391.8487
0|0|0|0101|0|1;-1000;0;0;0;0
1|-1|1|0010|0|1;19.47813;-105.7611;-226.1097;-407.9749;-570.8947
1|-1|1|0011|0|1;42.67842;-420.061;-234.7003;-684.3602;-289.1748
1|-1|1|0010|0|-1;-400.7127;-425.9785;-572.895;-727.3831;-633.0629
1|0|0|0010|0|-1;-886.6298;-886.8866;-4472.067;-6208.283;-3879.384
